Region,Market,Branch_Number,Customer_Number,Customer_Name,City,State,Product_Number,Product_Description,Business_Segment,Service_Date,Invoice_Number,Invoice_Date,Sales_Amount,Contracted Hours,Sales_Period,Sales_Rep,Political Affiliation,Survey Happiness
NORTH,CANADA,920681,2286458,ANCOLT Corp.,COPPER CLIFF,ON,30300,Fleet Maintenance,1,39130,170561,39136,180.57,4,P02,64610,2,1
NORTH,CANADA,940581,2781028,MANUTW Corp.,SEPT-ILES,PQ,87000,Landscaping/Grounds Care,0,39132,171197,39138,240.07,4,P02,213,5,1
NORTH,CANADA,920681,379977,ANCOLT Corp.,COPPER CLIFF,ON,30300,Fleet Maintenance,1,39122,171349,39123,180.57,4,P02,55031,1,3
NORTH,CANADA,920681,983189,ANCOLT Corp.,COPPER CLIFF,ON,30300,Fleet Maintenance,1,39130,171350,39136,180.57,4,P02,55031,3,2
NORTH,CANADA,920681,2286458,ANCOLT Corp.,COPPER CLIFF,ON,30300,Fleet Maintenance,1,39122,171351,39123,180.57,4,P02,55031,5,4
NORTH,CANADA,920681,983189,ANCOLT Corp.,COPPER CLIFF,ON,30300,Fleet Maintenance,1,39122,171352,39123,180.57,4,P02,55031,4,1
NORTH,CANADA,920681,2891283,GDDRAL Corp.,VAL CARON,ON,30300,Fleet Maintenance,1,39126,171353,39129,180.57,4,P02,55031,4,3
NORTH,CANADA,940581,384173,TRECTO Corp.,BAIE COMEAU,PQ,30300,Fleet Maintenance,1,39132,172005,39138,181.01,2,P02,160251,4,3
NORTH,CANADA,940381,382353,GRUAEE Corp.,RICHMOND,PQ,16000,Facility Maintenance and Repair,1,39131,172191,39133,135.12,2,P02,165,3,3
NORTH,CANADA,920781,2853255,GUNUSA Corp.,PETAWAWA,ON,30300,Fleet Maintenance,1,39139,172353,39139,163.51,2,P02,466,3,5
NORTH,CANADA,920781,380766,CANADA Corp.,CORNWALL,ON,90830,Green Plants and Foliage Care,0,39222,172565,39223,177.50,4,P05,142,5,4
NORTH,CANADA,920781,380454,TUNYGR Corp.,NEPEAN,ON,16000,Facility Maintenance and Repair,1,39164,173063,39165,134.01,3,P03,466,5,1
NORTH,CANADA,920681,2739929,FALCUN Corp.,FALCONBRIGDE,ON,16000,Facility Maintenance and Repair,1,39212,174453,39214,138.09,2,P05,55031,5,3
NORTH,CANADA,920781,2903995,CANADA Corp.,KINGSTON,ON,16000,Facility Maintenance and Repair,1,39184,174578,39185,134.01,3,P04,466,1,2
NORTH,CANADA,940581,384032,RECUUO Corp.,CHICOUTIMI,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39219,175046,39222,147.22,2,P05,231,5,1
NORTH,CANADA,920781,2906387,KANGST Corp.,KINGSTON,ON,16000,Facility Maintenance and Repair,1,39192,175109,39195,134.01,3,P04,243,1,2
NORTH,CANADA,940581,2931353,ALCANA Corp.,JONQUIERE,PQ,30300,Fleet Maintenance,1,39342,175645,39348,181.01,2,P10,160665,1,4
NORTH,CANADA,920681,380296,CULAMB Corp.,RUTHERGLEN,ON,16000,Facility Maintenance and Repair,1,39249,176317,39250,138.09,2,P06,160440,2,3
NORTH,CANADA,920781,380766,CANADA Corp.,CORNWALL,ON,16000,Facility Maintenance and Repair,1,39222,176894,39223,134.01,3,P05,142,4,3
NORTH,CANADA,920781,380990,ALGUNG Corp.,NEPEAN,ON,16000,Facility Maintenance and Repair,1,39240,177118,39240,134.01,3,P06,466,4,1
NORTH,CANADA,920781,2933664,BANKST Corp.,OTTAWA,ON,16000,Facility Maintenance and Repair,1,39324,177516,39325,134.01,3,P09,5530,3,5
NORTH,CANADA,920781,964321,MUUROP Corp.,OTTAWA,ON,70700,Predictive Maintenance/Preventative Maintenance,1,39293,178823,39293,193.24,2,P08,466,4,4
NORTH,CANADA,920781,2304444,UUTOWA Corp.,OTTAWA,ON,30300,Fleet Maintenance,1,39272,178975,39278,163.51,2,P07,142,3,2
NORTH,CANADA,920781,2304444,UUTOWA Corp.,OTTAWA,ON,30300,Fleet Maintenance,1,39272,178976,39278,163.51,2,P07,142,5,5
NORTH,CANADA,920781,381051,PPGCAN Corp.,HAWKESBURY,ON,30300,Fleet Maintenance,1,39276,179326,39278,163.51,2,P07,142,1,2
NORTH,CANADA,920781,381051,PPGCAN Corp.,HAWKESBURY,ON,30300,Fleet Maintenance,1,39276,179327,39278,163.51,2,P07,142,3,5
NORTH,CANADA,920781,381051,PPGCAN Corp.,HAWKESBURY,ON,30300,Fleet Maintenance,1,39276,179328,39278,163.51,2,P07,142,4,1
NORTH,CANADA,920681,752777,MUUAUN Corp.,NORTH BAY,ON,16000,Facility Maintenance and Repair,1,39335,180019,39335,138.09,2,P09,160440,4,2
NORTH,CANADA,920681,2770843,FALCUN Corp.,ONAPING,ON,30300,Fleet Maintenance,1,39334,180020,39335,180.57,4,P09,160440,3,4
NORTH,CANADA,920681,380332,RUGMAN Corp.,GARSON,ON,30300,Fleet Maintenance,1,39335,180023,39335,180.57,4,P09,160440,4,3
NORTH,CANADA,910181,2933146,ARVANG Corp.,SAINT JOHN,NB,30300,Fleet Maintenance,1,39319,180302,39324,156.27,2,P09,160516,5,2
NORTH,CANADA,920781,2304137,KUMPTV Corp.,KEMPTVILLE,ON,30300,Fleet Maintenance,1,39303,180760,39306,163.51,2,P08,466,2,1
NORTH,CANADA,920781,2853255,GUNUSA Corp.,PETAWAWA,ON,30300,Fleet Maintenance,1,39426,182015,39426,163.51,2,P13,51552,3,5
NORTH,CANADA,940581,964856,MORLAN Corp.,STE FOY,PQ,87000,Landscaping/Grounds Care,0,39340,182552,39347,240.07,4,P10,160410,5,3
NORTH,CANADA,920681,9024246,NUSTHB Corp.,NORTH BAY,ON,16000,Facility Maintenance and Repair,1,39418,183334,39419,138.09,2,P12,160650,1,3
NORTH,CANADA,920781,2945392,MRTRAN Corp.,BROCKVILLE,ON,30300,Fleet Maintenance,1,39408,183787,39415,163.51,2,P12,52660,4,2
NORTH,CANADA,910181,963061,CUSNWA Corp.,NEW MINAS,NS,30300,Fleet Maintenance,1,39376,183905,39380,156.27,2,P11,4244,5,3
NORTH,CANADA,940581,2946340,SOGAUN Corp.,JONQUIERE,PQ,16000,Facility Maintenance and Repair,1,39382,184634,39383,134.38,2,P11,160665,2,4
NORTH,CANADA,940381,381655,ATULAU Corp.,POINTE AUX TREMBLES,PQ,30300,Fleet Maintenance,1,39389,184862,39390,174.36,2,P11,160444,1,4
NORTH,CANADA,920781,2335099,RECKWA Corp.,BROCKVILLE,ON,70700,Predictive Maintenance/Preventative Maintenance,1,39425,185209,39426,193.24,2,P13,52660,4,2
NORTH,CANADA,940581,2792237,GOROGE Corp.,NEUVILLE,PQ,87000,Landscaping/Grounds Care,0,39432,186973,39433,240.07,4,P13,44651,4,1
WEST,CALIFORNIA,803717,2916448,ANIBED Corp.,SAN FRANCISCO,CA,87000,Landscaping/Grounds Care,0,39240,296306,39241,197.95,2,P06,5060,1,5
WEST,CALIFORNIA,803717,2917678,KUNECT Corp.,LOWER LAKE,CA,70700,Predictive Maintenance/Preventative Maintenance,1,39244,320791,39248,191.28,3,P06,2455,4,1
NORTH,CANADA,940581,383940,UXCAVA Corp.,CHICOUTIMI,PQ,30300,Fleet Maintenance,1,39088,324549,39089,181.01,2,P01,231,5,5
NORTH,CANADA,940581,2781028,MANUTW Corp.,SEPT-ILES,PQ,87000,Landscaping/Grounds Care,0,39166,325326,39167,240.07,4,P03,160251,4,1
NORTH,CANADA,910181,963248,GUNUSA Corp.,BATHURST,NB,87000,Landscaping/Grounds Care,0,39137,325998,39140,215.87,4,P02,145,5,5
NORTH,CANADA,940581,383940,UXCAVA Corp.,CHICOUTIMI,PQ,30300,Fleet Maintenance,1,39111,327293,39112,181.01,2,P01,231,4,4
NORTH,CANADA,940581,384135,BUWATU Corp.,DOLBEAU,PQ,16000,Facility Maintenance and Repair,1,39123,328552,39125,134.38,2,P02,231,4,2
NORTH,CANADA,910181,2175516,HFSTC Corp.,O'LEARY,PE,16000,Facility Maintenance and Repair,1,39139,329391,39140,111.79,2,P02,145,3,1
NORTH,CANADA,940581,2710826,MUNAAS Corp.,QUEBEC,PQ,90830,Green Plants and Foliage Care,0,39140,330507,39140,352.75,4,P02,403,4,2
NORTH,CANADA,940581,2781028,MANUTW Corp.,SEPT-ILES,PQ,87000,Landscaping/Grounds Care,0,39171,330857,39177,240.07,4,P04,160251,1,5
NORTH,CANADA,940381,1870350,ARANOG Corp.,RIVIERE DES PRAIRIES,PQ,16000,Facility Maintenance and Repair,1,39130,331686,39131,135.12,2,P02,60150,2,5
NORTH,CANADA,920781,2853255,GUNUSA Corp.,PETAWAWA,ON,30300,Fleet Maintenance,1,39139,331982,39139,163.51,2,P02,466,4,1
NORTH,CANADA,910181,993999,OFTUSW Corp.,MIDDLE SACKVILLE,NS,16000,Facility Maintenance and Repair,1,39143,332625,39143,111.79,2,P03,4416,4,4
NORTH,CANADA,920681,9241046,FANUUU Corp.,HUNTSVILLE,ON,87000,Landscaping/Grounds Care,0,39139,332814,39140,240.77,3,P02,460,4,4
NORTH,CANADA,940581,964779,PRUVUT Corp.,STE CLAIRE,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39152,334647,39153,147.22,2,P03,226,5,3
NORTH,CANADA,920781,380990,ALGUNG Corp.,NEPEAN,ON,70700,Predictive Maintenance/Preventative Maintenance,1,39156,335055,39157,193.24,2,P03,51552,1,1
NORTH,CANADA,910181,372077,HALAFO Corp.,HALIFAX,NS,16000,Facility Maintenance and Repair,1,39173,335065,39173,111.79,2,P04,4416,1,4
NORTH,CANADA,940581,964779,PRUVUT Corp.,STE CLAIRE,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39173,337669,39174,147.22,2,P04,226,3,3
NORTH,CANADA,910181,2865219,WRBUC Corp.,BRIDGEWATER,NS,30300,Fleet Maintenance,1,39201,339369,39202,156.27,2,P05,4416,4,3
NORTH,CANADA,920681,380296,CULAMB Corp.,RUTHERGLEN,ON,16000,Facility Maintenance and Repair,1,39249,340172,39250,138.09,2,P06,160440,5,2
NORTH,CANADA,920681,380296,CULAMB Corp.,RUTHERGLEN,ON,30300,Fleet Maintenance,1,39249,340172,39250,180.57,4,P06,160440,3,3
NORTH,CANADA,920681,379776,SPUUDY Corp.,TIMMINS,ON,16000,Facility Maintenance and Repair,1,39202,341362,39202,138.09,2,P05,106,1,2
NORTH,CANADA,940581,2781028,MANUTW Corp.,SEPT-ILES,PQ,87000,Landscaping/Grounds Care,0,39215,343625,39219,240.07,4,P05,213,2,3
NORTH,CANADA,920781,381400,HUACO5 Corp.,L'ORIGINAL,ON,16000,Facility Maintenance and Repair,1,39263,346970,39265,134.01,3,P07,54442,1,2
NORTH,CANADA,920681,379763,MANANG Corp.,LIVELY,ON,30300,Fleet Maintenance,1,39263,348535,39263,180.57,4,P07,106,2,5
NORTH,CANADA,910181,2730017,OMUCUP Corp.,DARTMOUTH,NS,16000,Facility Maintenance and Repair,1,39272,348902,39272,111.79,2,P07,53156,3,5
NORTH,CANADA,920681,379763,MANANG Corp.,LIVELY,ON,30300,Fleet Maintenance,1,39262,350087,39263,180.57,4,P07,55031,1,4
NORTH,CANADA,940581,964803,DACHUT Corp.,ALMA,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39269,350528,39272,147.22,2,P07,160665,2,1
NORTH,CANADA,940581,9035678,EBATAB Corp.,ALMA,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39269,350839,39272,147.22,2,P07,160665,5,1
NORTH,CANADA,920781,1826668,CUNTRE Corp.,GATINEAU,PQ,16000,Facility Maintenance and Repair,1,39298,350903,39299,134.01,3,P08,54442,4,4
NORTH,CANADA,910181,9069581,TUMMCD Corp.,HALIFAX,NS,16000,Facility Maintenance and Repair,1,39282,351033,39283,111.79,2,P08,4416,3,3
NORTH,CANADA,920781,2304444,UUTOWA Corp.,OTTAWA,ON,30300,Fleet Maintenance,1,39285,352282,39286,163.51,2,P08,5530,5,3
NORTH,CANADA,920681,964129,HUQPUS Corp.,NORTH BAY,ON,87000,Landscaping/Grounds Care,0,39396,352857,39397,240.77,3,P12,160650,2,3
NORTH,CANADA,910181,993999,OFTUSW Corp.,MIDDLE SACKVILLE,NS,30300,Fleet Maintenance,1,39310,352896,39313,156.27,2,P09,4416,3,3
NORTH,CANADA,920781,2479155,UAPMAN Corp.,PEMBROKE,ON,30300,Fleet Maintenance,1,39311,355485,39312,163.51,2,P09,51552,2,3
NORTH,CANADA,920781,381418,UDSTR Corp.,NEPEAN,ON,30300,Fleet Maintenance,1,39313,357227,39314,163.51,2,P09,51552,3,3
NORTH,CANADA,940581,2320832,JUAQNA Corp.,QUEBEC,PQ,16000,Facility Maintenance and Repair,1,39333,359688,39334,134.38,2,P09,164011,1,2
NORTH,CANADA,940581,2931353,ALCANA Corp.,JONQUIERE,PQ,30300,Fleet Maintenance,1,39368,361172,39374,181.01,2,P11,160665,1,5
NORTH,CANADA,940581,1921890,CUNTRE Corp.,QUEBEC,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39340,361476,39342,147.22,2,P10,164011,2,2
NORTH,CANADA,940581,964856,MORLAN Corp.,STE FOY,PQ,87000,Landscaping/Grounds Care,0,39342,362180,39347,240.07,4,P10,164011,5,4
NORTH,CANADA,940381,382074,BLECK Corp.,MONTREAL,PQ,16000,Facility Maintenance and Repair,1,39373,364528,39374,135.12,2,P11,60150,4,4
NORTH,CANADA,940381,964574,GORUPU Corp.,MONTREAL NORD,PQ,87000,Landscaping/Grounds Care,0,39377,366706,39380,181.82,2,P11,60150,1,1
NORTH,CANADA,910181,993999,OFTUSW Corp.,MIDDLE SACKVILLE,NS,16000,Facility Maintenance and Repair,1,39387,366876,39387,111.79,2,P11,4416,3,5
NORTH,CANADA,920781,2433418,TRAMOG Corp.,HALEYS STATION,ON,30300,Fleet Maintenance,1,39410,370465,39411,163.51,2,P12,51552,5,3
NORTH,CANADA,940581,383763,CORTAU Corp.,VAL-BELAIR,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39419,371983,39419,147.22,2,P12,403,3,4
NORTH,CANADA,940581,384004,JUANG Corp.,ST-MICHEL,PQ,16000,Facility Maintenance and Repair,1,39429,372943,39432,134.38,2,P13,226,4,2
NORTH,CANADA,940581,384170,CHORLU Corp.,CHARLESBOURG,PQ,16000,Facility Maintenance and Repair,1,39430,373618,39431,134.38,2,P13,403,5,3
NORTH,CANADA,920681,915817,ANAUNG Corp.,HAGAR,ON,30300,Fleet Maintenance,1,39394,374549,39445,180.57,4,P13,160650,5,5
WEST,CALIFORNIA,701715,344715,DUUTAD Corp.,SPARKS,NV,70700,Predictive Maintenance/Preventative Maintenance,1,39157,647027,39165,185.27,3,P03,4656,5,4
SOUTH,FLORIDA,301316,1961947,TLSEA Corp.,FORT MYERS,FL,87000,Landscaping/Grounds Care,0,39313,651087,39317,183.95,3,P09,5351,3,3
WEST,CALIFORNIA,803717,962789,DUNSEA Corp.,SAN FRANCISCO,CA,87000,Landscaping/Grounds Care,0,39201,675366,39202,197.95,2,P05,5060,2,4
SOUTH,FLORIDA,301316,2897301,CLSCRU Corp.,SEBRING,FL,30300,Fleet Maintenance,1,39219,819666,39220,122.89,2,P05,3026,1,1
WEST,CALIFORNIA,701715,346608,CATYOF Corp.,SACRAMENTO,CA,90830,Green Plants and Foliage Care,0,39116,848048,39117,175.00,3,P02,3660,4,1
WEST,CALIFORNIA,501717,2885924,WUPDSE Corp.,SAN DIEGO,CA,16000,Facility Maintenance and Repair,1,39131,872374,39132,124.43,1,P02,55144,2,2
WEST,CALIFORNIA,803717,1872983,HUSTZB Corp.,ROHNERT PARK,CA,87000,Landscaping/Grounds Care,0,39177,910175,39178,197.95,2,P04,5060,1,5
WEST,CALIFORNIA,701715,2901631,ANTUSN Corp.,SACRAMENTO,CA,90830,Green Plants and Foliage Care,0,39132,929880,39172,175.00,3,P04,6553,3,4
WEST,CALIFORNIA,701715,347398,DUNNUS Corp.,TRUCKEE,CA,30300,Fleet Maintenance,1,39123,938126,39125,161.15,3,P02,4646,4,1
WEST,CALIFORNIA,806708,959614,SUASHU Corp.,PICO RIVERA,CA,70700,Predictive Maintenance/Preventative Maintenance,1,39359,942025,39360,206.19,3,P10,666,5,3
WEST,CALIFORNIA,806708,959645,ULLASA Corp.,S EL MONTE,CA,70700,Predictive Maintenance/Preventative Maintenance,1,39360,942027,39361,206.19,3,P10,666,2,5
WEST,CALIFORNIA,806708,2658148,WUNDRA Corp.,ALHAMBRA,CA,87000,Landscaping/Grounds Care,0,39377,942029,39380,208.82,3,P11,2646,2,2
NORTH,BUFFALO,701407,2910959,PATRAU Corp.,OAKLAND,MD,70700,Predictive Maintenance/Preventative Maintenance,1,39216,942880,39220,191.87,2,P05,56405,5,2
MIDWEST,DENVER,601716,2716279,WHUULU Corp.,LINDON,UT,30300,Fleet Maintenance,1,39130,958535,39132,142.47,2,P02,55244,1,1
MIDWEST,KANSASCITY,501619,2864424,LUTSTR Corp.,MOUNT HOPE,KS,16000,Facility Maintenance and Repair,1,39090,966208,39091,94.03,1,P01,54651,3,1
SOUTH,NEWORLEANS,801607,2854763,CUANTR Corp.,TALLULAH,LA,70700,Predictive Maintenance/Preventative Maintenance,1,39142,967712,39149,206.49,3,P03,1130,4,1
MIDWEST,KANSASCITY,701512,245968,OOKHAL Corp.,OMAHA,NE,70700,Predictive Maintenance/Preventative Maintenance,1,39090,972035,39091,179.74,4,P01,1050,5,3
NORTH,MICHIGAN,590140,2003992,TRICU Corp.,SANDUSKY,MI,16000,Facility Maintenance and Repair,1,39094,973160,39095,107.97,1,P01,64564,5,5
MIDWEST,DENVER,601716,2910166,GORYS Corp.,ROCK SPRINGS,WY,16000,Facility Maintenance and Repair,1,39208,977994,39212,112.01,2,P05,56263,3,2
WEST,PHOENIX,201714,2706116,LUPTUC Corp.,PHOENIX,AZ,87000,Landscaping/Grounds Care,0,39139,979442,39140,204.20,4,P02,6213,1,1
SOUTH,CHARLOTTE,601306,128343,WANSLU Corp.,CARNESVILLE,GA,30300,Fleet Maintenance,1,39213,979833,39214,157.52,3,P05,54235,1,3
SOUTH,FLORIDA,101313,2698956,CORTAN Corp.,ORLANDO,FL,16000,Facility Maintenance and Repair,1,39087,980432,39088,92.90,2,P01,160034,3,5
WEST,CALIFORNIA,501717,2892820,UXPRUT Corp.,CARLSBAD,CA,16000,Facility Maintenance and Repair,1,39133,982655,39137,124.43,1,P02,54601,1,5
SOUTH,FLORIDA,101313,2888864,BUNSEA Corp.,APOPKA,FL,16000,Facility Maintenance and Repair,1,39115,983008,39116,92.90,2,P02,56416,5,1
MIDWEST,DENVER,208605,2892652,WALSUN Corp.,RAWLINS,WY,16000,Facility Maintenance and Repair,1,39133,985477,39136,119.38,1,P02,4654,4,1
MIDWEST,DENVER,208605,276952,CUNTRA Corp.,CASPER,WY,16000,Facility Maintenance and Repair,1,39132,985480,39133,119.38,1,P02,4505,1,5
MIDWEST,DENVER,208605,2906395,HUUARU Corp.,GILLETTE,WY,30300,Fleet Maintenance,1,39194,985486,39195,156.31,2,P04,4505,3,2
SOUTH,FLORIDA,101313,2890027,UTCORS Corp.,OCALA,FL,16000,Facility Maintenance and Repair,1,39119,987933,39122,92.90,2,P02,160456,4,5
SOUTH,FLORIDA,101313,149183,CATGOS Corp.,OCALA,FL,16000,Facility Maintenance and Repair,1,39118,987941,39119,92.90,2,P02,160456,2,1
WEST,PHOENIX,201714,2894588,DACUMM Corp.,PHOENIX,AZ,70700,Predictive Maintenance/Preventative Maintenance,1,39171,987954,39172,196.58,4,P04,54554,1,3
SOUTH,DALLAS,202600,260004,GRECO Corp.,KERMIT,TX,30300,Fleet Maintenance,1,39174,989934,39181,138.52,2,P04,60364,3,1
WEST,CALIFORNIA,803717,367933,SANFRA Corp.,SAN FRANCISCO,CA,30300,Fleet Maintenance,1,39256,992998,39258,155.44,3,P07,54506,2,1
WEST,CALIFORNIA,803717,369352,CATYCU Corp.,SAN FRANCISCO,CA,90830,Green Plants and Foliage Care,0,39095,992999,39098,139.68,2,P01,3662,4,3
WEST,CALIFORNIA,501717,2796725,KUNNUD Corp.,CALEXICO,CA,30300,Fleet Maintenance,1,39215,993864,39221,157.92,3,P05,60502,5,3
SOUTH,NEWORLEANS,602310,141203,ULIVUS Corp.,MACON,GA,16000,Facility Maintenance and Repair,1,39105,995020,39108,128.89,1,P01,55553,4,4
NORTH,MICHIGAN,503405,181008,VASTUU Corp.,PLYMOUTH,MI,81150,Cleaning & Housekeeping Services,1,39156,998214,39157,388.93,8,P03,646,2,4
NORTH,MICHIGAN,503405,2753923,FUSDMT Corp.,LIVONIA,MI,90830,Green Plants and Foliage Care,0,39163,998224,39164,97.73,2,P03,646,5,3
NORTH,MICHIGAN,503405,2753923,FUSDMT Corp.,LIVONIA,MI,81150,Cleaning & Housekeeping Services,1,39112,998229,39112,388.93,8,P01,646,4,4
NORTH,NEWYORK,801211,2910247,WUBUSS Corp.,YORKTOWN HEIGHTS,NY,90830,Green Plants and Foliage Care,0,39223,1001149,39223,177.63,3,P05,3652,1,1
MIDWEST,TULSA,401612,297706,ALBUST Corp.,WEATHERFORD,OK,16000,Facility Maintenance and Repair,1,39091,1001168,39095,86.31,2,P01,1336,2,2
MIDWEST,DENVER,208605,2551113,SDNCo Corp.,RAPID CITY,SD,70700,Predictive Maintenance/Preventative Maintenance,1,39433,1001487,39436,248.33,4,P13,563,3,3
WEST,PHOENIX,201714,2878654,MUANUK Corp.,PEORIA,AZ,16000,Facility Maintenance and Repair,1,37958,1003202,39140,112.13,2,P02,5465,4,3
MIDWEST,TULSA,301619,2830618,DUNUYA Corp.,FAIRFAX,OK,30300,Fleet Maintenance,1,39208,1003324,39209,109.53,2,P05,46461,5,1
MIDWEST,DENVER,601716,348348,GSCFUA Corp.,OGDEN,UT,16000,Facility Maintenance and Repair,1,39125,1004202,39129,112.01,2,P02,55545,5,4
WEST,SEATTLE,308118,19520,COXTUN Corp.,CALDWELL,ID,30300,Fleet Maintenance,1,39105,1004751,39109,141.34,2,P01,64064,5,2
NORTH,MICHIGAN,503405,2529516,DEAMLU Corp.,DETROIT,MI,90830,Green Plants and Foliage Care,0,39116,1006057,39117,97.73,2,P02,162,2,4
NORTH,MICHIGAN,503405,739726,DUURUA Corp.,DETROIT,MI,90830,Green Plants and Foliage Care,0,39242,1006078,39243,97.73,2,P06,162,5,4
NORTH,MICHIGAN,503405,178448,DANACU Corp.,ROCHESTER HILLS,MI,90830,Green Plants and Foliage Care,0,39250,1006109,39251,97.73,2,P06,6456,3,1
NORTH,MICHIGAN,503405,179159,FUSDMU Corp.,DEARBORN,MI,90830,Green Plants and Foliage Care,0,39250,1006138,39251,97.73,2,P06,60106,3,4
WEST,CALIFORNIA,701717,1808787,THEREC Corp.,SIMI VALLEY,CA,90830,Green Plants and Foliage Care,0,39087,1006384,39088,168.49,3,P01,56153,1,4
SOUTH,DALLAS,490260,1758698,NUVANT Corp.,MANSFIELD,TX,87000,Landscaping/Grounds Care,0,39103,1006720,39108,184.08,4,P01,64521,3,3
SOUTH,DALLAS,490260,2883727,BUALLC Corp.,ROANOKE,TX,30300,Fleet Maintenance,1,37970,1006724,39091,127.17,2,P01,1564,3,1
SOUTH,DALLAS,490260,2892336,EBCFLU Corp.,GRAPEVINE,TX,30300,Fleet Maintenance,1,39125,1006729,39133,127.17,2,P02,1564,1,3
SOUTH,CHARLOTTE,601306,2884287,BLANCH Corp.,GREENVILLE,SC,30300,Fleet Maintenance,1,39090,1006809,39094,157.52,3,P01,51225,4,1
SOUTH,DALLAS,490360,9195469,TUXOSD Corp.,WACO,TX,16000,Facility Maintenance and Repair,1,39091,1007020,39094,90.24,1,P01,64244,1,3
SOUTH,FLORIDA,301316,2891863,PATMAN Corp.,TAMPA,FL,30300,Fleet Maintenance,1,39130,1007776,39131,122.89,2,P02,4645,5,5
SOUTH,FLORIDA,301316,2891199,CHALSU Corp.,FLORAL CITY,FL,30300,Fleet Maintenance,1,39124,1007784,39126,122.89,2,P02,4645,3,1
WEST,CALIFORNIA,701717,2912112,JEEAS Corp.,SANTA MARIA,CA,16000,Facility Maintenance and Repair,1,39216,1008075,39219,125.70,1,P05,56563,4,1
NORTH,BUFFALO,802202,2899910,FASHBA Corp.,WATERLOO,NY,16000,Facility Maintenance and Repair,1,39200,1009745,39208,122.73,2,P05,6462,3,1
WEST,PHOENIX,201714,336854,HORRAS Corp.,PHOENIX,AZ,90830,Green Plants and Foliage Care,0,39137,1010124,39138,173.75,2,P02,54554,4,4
WEST,PHOENIX,201714,2891030,DANNYS Corp.,MESA,AZ,16000,Facility Maintenance and Repair,1,39138,1010129,39138,112.13,2,P02,5465,1,5
NORTH,BUFFALO,701407,2880479,LOKUSE Corp.,SOMERSET,PA,30300,Fleet Maintenance,1,39096,1010573,39097,130.55,2,P01,56405,3,4
WEST,CALIFORNIA,701717,358973,NATAUN Corp.,GOLETA,CA,30300,Fleet Maintenance,1,39103,1011198,39105,179.99,2,P01,52404,3,3
WEST,SEATTLE,402705,315359,CALTRA Corp.,YREKA,CA,90830,Green Plants and Foliage Care,0,39216,1011732,39220,208.06,3,P05,54662,4,4
MIDWEST,TULSA,301619,9113631,PUSRYP Corp.,PERRY,OK,16000,Facility Maintenance and Repair,1,39097,1013923,39098,94.77,1,P01,5461,5,5
NORTH,BUFFALO,701407,2885393,CUNTRA Corp.,CENTRAL CITY,PA,30300,Fleet Maintenance,1,39097,1014341,39102,130.55,2,P01,6644,2,4
SOUTH,FLORIDA,701309,770989,PALMBU Corp.,WEST PALM BEACH,FL,30300,Fleet Maintenance,1,39103,1015549,39104,121.13,1,P01,160415,5,1
